"Name","Team","Games Played","RB PTS%","ATT%","YD%","TD%","TGT%","REC%","YD%","TD%"
"Kyren Williams","LAR","16","89.0","82.7","84.0","100.0","8.0","10.0","4.8","10.0"
"Jonathan Taylor","IND","14","88.4","92.4","94.6","91.7","8.0","8.1","4.7","6.7"
"Saquon Barkley","PHI","16","86.7","79.9","85.8","92.9","11.4","12.0","8.6","9.1"
"Chuba Hubbard","CAR","15","82.4","81.4","85.9","90.9","11.7","14.3","5.8","5.9"
"Alvin Kamara","NO","14","80.9","74.8","75.9","75.0","23.1","26.6","18.5","10.5"
"Joe Mixon","HOU","14","78.3","79.0","70.7","84.6","12.1","13.1","10.4","6.3"
"Bijan Robinson","ATL","17","75.5","67.0","68.3","82.4","13.4","16.8","10.1","4.8"
"Chase Brown","CIN","16","75.2","73.6","77.5","77.8","11.2","12.8","7.8","9.8"
"Derrick Henry","BAL","17","73.0","81.9","86.9","88.9","4.8","6.0","4.6","4.9"
"Rico Dowdle","DAL","16","72.2","71.4","77.8","50.0","8.4","10.5","6.5","14.3"
"J.K. Dobbins","LAC","13","72.1","62.1","71.4","75.0","10.2","12.7","5.0","0.0"
"Kenneth Walker III","SEA","11","71.5","76.1","78.7","77.8","13.8","16.8","10.1","7.1"
"D'Andre Swift","CHI","17","70.2","77.8","83.3","46.2","9.9","11.9","10.9","0.0"
"Aaron Jones","MIN","17","69.9","67.1","70.0","71.4","12.0","14.0","9.3","5.7"
"De'Von Achane","MIA","17","69.6","53.1","60.1","66.7","15.3","18.9","14.7","27.3"
"Breece Hall","NYJ","16","68.9","67.4","67.3","71.4","13.8","15.9","13.1","10.0"
"Josh Jacobs","GB","17","68.7","67.5","65.5","75.0","9.3","11.7","8.7","3.6"
"James Conner","ARI","16","66.8","67.6","63.5","80.0","11.2","13.5","11.4","5.9"
"Tony Pollard","TEN","16","66.0","75.6","78.0","55.6","12.0","13.0","6.9","0.0"
"Christian McCaffrey","SF","4","65.2","66.7","62.3","0.0","18.1","20.3","18.1","0.0"
"Tyrone Tracy Jr.","NYG","17","63.6","60.2","64.2","55.6","9.6","10.4","8.1","6.7"
"Kareem Hunt","KC","13","62.9","70.4","70.8","87.5","6.8","7.0","5.4","0.0"
"Rhamondre Stevenson","NE","15","62.1","64.9","60.0","87.5","9.3","11.1","5.9","7.7"
"James Cook","BUF","16","60.2","60.9","65.5","80.0","8.1","10.3","6.9","7.4"
"Jahmyr Gibbs","DET","17","59.8","52.3","59.8","57.1","12.1","13.1","11.0","10.8"
"Najee Harris","PIT","17","58.2","61.7","60.4","85.7","10.4","11.2","7.8","0.0"
"Jerome Ford","CLE","14","55.2","40.6","51.4","60.0","8.4","11.6","7.3","0.0"
"Nick Chubb","CLE","8","55.0","66.7","58.3","75.0","3.3","2.4","1.3","7.7"
"Jacob Kibodi","CLE","1","52.4","33.3","47.1","0.0","9.1","5.6","8.2","0.0"
"Jordan Mason","SF","12","52.2","59.8","61.5","50.0","4.1","4.8","3.1","0.0"
"Brian Robinson Jr.","WAS","14","51.8","63.6","57.0","57.1","6.0","6.5","4.9","0.0"
"Alexander Mattison","LV","14","50.8","51.4","48.5","57.1","10.1","10.8","9.1","6.3"
"Travis Etienne Jr.","JAX","15","49.3","50.7","45.4","28.6","11.0","12.7","7.9","0.0"
"Tank Bigsby","JAX","16","49.3","50.0","53.3","77.8","2.4","2.1","1.5","0.0"
"Bucky Irving","TB","17","48.8","51.6","54.9","61.5","9.2","11.5","8.7","0.0"
"Zach Charbonnet","SEA","17","47.9","41.9","43.0","53.3","9.1","10.2","7.8","4.8"
"Isiah Pacheco","KC","7","47.7","58.9","60.7","33.3","6.5","7.3","4.6","0.0"
"Austin Ekeler","WAS","12","46.8","33.2","36.1","33.3","12.0","14.6","13.2","0.0"
"Zack Moss","CIN","8","46.2","48.7","40.3","33.3","10.7","12.4","9.4","6.7"
"Tyjae Spears","TEN","12","44.9","35.3","33.0","50.0","9.9","12.8","9.4","6.7"
"David Montgomery","DET","14","44.3","47.6","41.1","52.2","9.0","11.2","8.9","0.0"
"Javonte Williams","DEN","17","44.2","39.7","36.1","50.0","12.8","13.8","9.1","0.0"
"Rachaad White","TB","16","41.7","38.6","33.6","27.3","10.8","13.3","9.4","16.2"
"Clyde Edwards-Helaire","NO","2","41.5","46.4","52.3","0.0","6.8","6.5","5.2","0.0"
"Tony Jones","ARI","1","40.2","18.2","45.8","50.0","0.0","0.0","0.0","0.0"
"Ameer Abdullah","LV","16","39.8","22.0","28.7","28.6","8.4","10.4","6.8","17.6"
"Devin Singletary","NYG","15","37.7","40.8","39.3","50.0","4.9","6.5","3.9","0.0"
"Michael Carter","ARI","3","37.0","59.3","39.8","33.3","10.4","14.1","7.5","0.0"
"Jaylen Warren","PIT","15","34.1","31.1","32.0","14.3","11.9","13.4","9.9","0.0"
"Gus Edwards","LAC","11","33.5","46.3","38.1","44.4","1.7","1.5","0.3","0.0"
"Antonio Gibson","NE","17","32.7","33.3","37.3","12.5","5.8","6.8","6.2","0.0"
"Jaleel McLaughlin","DEN","16","32.0","33.9","37.0","14.3","5.3","6.9","2.1","7.4"
"Kendre Miller","NO","6","29.4","39.0","40.8","100.0","4.1","4.2","2.6","0.0"
"Miles Sanders","CAR","11","28.5","24.1","18.7","25.0","8.9","10.7","7.1","7.1"
"Sincere McCormick","LV","5","28.5","44.3","50.8","0.0","3.8","5.0","2.3","0.0"
"Isaac Guerendo","SF","16","27.2","25.9","26.3","44.4","3.4","4.6","3.7","0.0"
"Roschon Johnson","CHI","14","27.1","20.2","15.3","46.2","4.5","5.3","3.3","0.0"
"Cam Akers","HOU","17","26.2","28.8","28.8","25.0","3.1","3.5","1.5","9.4"
"Justice Hill","BAL","15","25.3","14.1","12.0","6.7","12.4","14.4","10.1","8.1"
"Tyler Allgeier","ATL","17","23.8","30.2","30.2","17.6","2.4","3.6","2.1","0.0"
"Ray Davis","BUF","17","23.6","31.0","26.5","15.0","3.8","5.2","4.8","10.3"
"Samaje Perine","KC","17","23.4","5.6","7.0","11.1","6.2","7.0","8.0","4.0"
"Zamir White","LV","8","22.8","46.1","40.8","33.3","3.0","3.1","1.6","0.0"
"Braelon Allen","NYJ","17","22.2","27.8","24.1","25.0","4.6","4.9","3.7","3.2"
"Ezekiel Elliott","DAL","15","22.0","24.7","18.5","75.0","2.8","3.5","1.9","0.0"
"Emanuel Wilson","GB","17","21.9","23.1","24.7","20.0","3.0","3.6","1.2","3.6"
"Audric Estime","DEN","13","20.2","28.0","28.5","28.6","1.2","1.7","0.9","0.0"
"D'Onta Foreman","CLE","11","19.9","37.0","28.9","0.0","2.1","2.5","2.5","0.0"
"Raheem Mostert","MIA","13","19.6","28.3","22.0","25.0","5.3","5.9","5.0","0.0"
"Ty Johnson","BUF","17","18.8","11.3","12.7","5.0","5.1","5.5","7.2","10.3"
"Tyler Badie","DEN","3","17.6","18.3","34.3","0.0","3.3","5.3","-0.4","0.0"
"Dameon Pierce","HOU","11","17.5","16.8","24.6","18.2","1.2","0.9","0.1","0.0"
"Kimani Vidal","LAC","10","16.8","20.1","19.4","0.0","2.9","2.2","2.4","6.7"
"Emari Demercado","ARI","13","16.5","8.4","16.3","14.3","5.2","5.9","3.6","0.0"
"Jeremy McNichols","WAS","17","16.3","15.5","16.3","22.2","2.4","2.5","0.7","0.0"
"Chris Rodriguez Jr.","WAS","10","15.0","17.2","20.3","18.2","0.3","0.5","0.5","0.0"
"Kyle Juszczyk","SF","17","14.8","1.5","1.6","11.1","6.0","5.4","4.5","8.7"
"Jonathon Brooks","CAR","3","14.5","14.3","10.2","0.0","2.8","4.5","3.1","0.0"
"Trey Benson","ARI","13","14.4","21.5","20.4","11.1","1.6","2.2","2.0","0.0"
"Sean Tucker","TB","17","14.3","12.5","15.1","15.4","2.1","2.2","2.4","2.4"
"Pierre Strong Jr.","CLE","14","13.6","9.7","9.7","0.0","4.1","4.2","3.1","0.0"
"D'Ernest Johnson","JAX","14","13.3","11.3","11.8","0.0","4.7","4.5","3.3","0.0"
"Trey Sermon","IND","17","13.2","14.3","9.1","14.3","3.9","5.6","2.8","0.0"
"Cordarrelle Patterson","PIT","13","12.7","10.0","10.9","0.0","3.9","4.7","2.9","6.3"
"Dare Ogunbowale","HOU","17","12.6","8.2","6.9","0.0","5.1","5.3","5.0","5.0"
"Kenneth Gainwell","PHI","17","12.4","16.6","12.2","7.1","5.3","5.3","3.3","0.0"
"Isaiah Davis","NYJ","17","12.1","9.1","12.6","12.5","2.0","2.3","1.9","3.2"
"Jamaal Williams","NO","14","12.1","17.3","15.3","12.5","2.6","3.3","2.0","0.0"
"MarShawn Lloyd","GB","1","11.9","14.0","8.6","0.0","7.7","8.3","2.5","0.0"
"Patrick Taylor Jr.","SF","13","11.9","15.1","14.1","12.5","2.7","1.1","0.7","0.0"
"Kene Nwangwu","NYJ","2","11.8","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyler Goodson","IND","16","11.6","8.5","9.0","7.7","3.2","3.9","1.8","5.6"
"Hassan Haskins","LAC","17","10.1","9.1","5.9","13.3","0.6","0.9","1.3","4.3"
"Dalvin Cook","DAL","2","10.0","25.0","14.9","0.0","1.2","1.8","2.0","0.0"
"Khalil Herbert","CHI","14","9.9","12.7","12.1","10.0","2.1","2.7","0.6","0.0"
"Cody Schrader","LAR","1","9.8","6.7","4.9","0.0","2.5","3.7","1.8","0.0"
"Chris Brooks","GB","15","9.7","9.4","10.6","5.0","3.1","3.9","1.9","0.0"
"Blake Corum","LAR","17","9.5","14.6","12.9","0.0","1.5","1.9","1.4","0.0"
"JaMycal Hasty","NE","15","9.3","6.3","5.3","0.0","2.7","3.4","2.1","7.1"
"Terrell Jennings","NE","3","9.1","20.6","17.1","0.0","1.1","0.0","0.0","0.0"
"Jordan Mims","NO","11","8.7","8.3","7.4","0.0","6.2","6.2","3.1","0.0"
"Deuce Vaughn","DAL","7","8.5","13.3","13.9","0.0","1.8","1.7","0.9","0.0"
"Michael Burton","DEN","17","8.1","2.0","0.6","12.5","1.8","2.6","1.7","3.4"
"Ty Chandler","MIN","17","8.0","14.7","11.2","0.0","1.2","1.6","1.0","0.0"
"Jaylen Wright","MIA","15","7.9","20.5","19.5","0.0","1.2","0.8","0.2","0.0"
"Hunter Luepke","DAL","16","7.9","3.6","2.7","0.0","2.8","3.3","3.0","0.0"
"Jase McClellan","ATL","2","7.7","25.5","15.5","0.0","0.0","0.0","0.0","0.0"
"Carson Steele","KC","17","7.1","15.6","13.9","0.0","1.9","1.7","0.6","0.0"
"Kenny McIntosh","SEA","17","5.9","9.6","13.0","0.0","0.7","0.7","0.5","0.0"
"Alec Ingold","MIA","15","5.9","2.9","1.2","12.5","2.4","3.0","2.7","0.0"
"J.J. Taylor","HOU","5","5.5","9.1","12.2","0.0","1.7","1.8","0.0","0.0"
"Jermar Jefferson","DET","2","5.2","10.3","7.4","0.0","1.5","2.0","1.6","0.0"
"Ronnie Rivers","LAR","17","5.0","5.5","6.2","0.0","1.1","1.4","0.8","0.0"
"Blake Watson","DEN","2","5.0","11.1","6.1","0.0","3.1","2.1","2.8","0.0"
"Keaton Mitchell","BAL","5","4.9","12.1","4.6","0.0","0.8","1.2","2.6","0.0"
"DeeJay Dallas","ARI","17","4.9","2.4","2.7","0.0","0.6","0.8","0.3","4.8"
"Eric Gray","NYG","17","4.5","4.4","2.4","0.0","2.0","2.7","2.3","0.0"
"Mike Boone","CAR","6","4.5","10.9","9.3","0.0","1.7","0.9","-0.2","0.0"
"Jeff Wilson Jr.","MIA","10","4.2","7.3","6.8","0.0","0.9","1.3","0.8","0.0"
"Julius Chestnut","TEN","17","4.1","6.0","6.8","0.0","0.6","0.6","0.3","0.0"
"Travis Homer","CHI","10","3.5","3.4","3.7","0.0","0.9","1.5","0.6","0.0"
"C.J. Ham","MIN","17","3.5","0.5","0.6","14.3","1.2","1.4","0.8","0.0"
"Craig Reynolds","DET","17","3.3","6.5","5.9","0.0","1.0","0.8","0.9","0.0"
"Will Shipley","PHI","16","3.3","7.2","3.7","0.0","1.0","1.4","1.1","0.0"
"Patrick Ricard","BAL","17","3.2","0.0","0.0","5.6","1.1","0.9","0.5","2.4"
"Aaron Shampklin","PIT","3","3.1","9.4","6.6","0.0","0.0","0.0","0.0","0.0"
"Tyrion Davis-Price","PHI","1","3.0","8.1","3.9","0.0","0.0","0.0","0.0","0.0"
"Raheem Blackshear","CAR","16","2.6","4.5","5.3","0.0","0.0","0.0","0.0","0.0"
"Velus Jones Jr.","CHI","3","2.6","60.0","40.7","0.0","1.3","2.1","1.6","0.0"
"Jonathan Ward","PIT","4","2.5","4.8","4.4","0.0","0.0","0.0","0.0","0.0"