"Name","Team","Games Played","WR PTS%","TGT%","REC%","YD%","TD%"
"A.J. Brown","PHI","13","54.3","34.4","32.7","41.6","35.0"
"Brian Thomas Jr.","JAX","17","54.0","25.5","25.4","34.4","52.6"
"Malik Nabers","NYG","15","54.0","34.9","34.0","39.4","53.8"
"Ja'Marr Chase","CIN","17","52.9","27.9","27.7","34.7","40.5"
"Rashid Shaheed","NO","6","51.1","24.8","17.9","28.0","33.3"
"Jakobi Meyers","LV","15","50.7","24.9","24.1","28.1","22.2"
"Nico Collins","HOU","12","49.8","24.8","25.0","33.9","46.7"
"George Pickens","PIT","14","49.4","26.5","21.9","29.0","18.8"
"Tyreek Hill","MIA","17","48.3","21.7","19.6","23.8","27.3"
"Marvin Harrison Jr.","ARI","17","48.1","22.2","16.6","22.9","38.1"
"Terry McLaurin","WAS","17","47.9","23.3","22.5","27.9","46.4"
"Justin Jefferson","MIN","17","47.8","29.8","28.3","35.0","28.6"
"Jerry Jeudy","CLE","17","47.5","22.9","22.8","31.7","21.1"
"Davante Adams","LV","14","47.5","29.5","26.0","31.1","32.0"
"Rashee Rice","KC","4","47.3","25.9","29.6","32.0","40.0"
"DeVonta Smith","PHI","13","46.0","28.6","29.4","29.8","42.1"
"Amon-Ra St. Brown","DET","17","45.7","27.2","29.0","26.9","32.4"
"Chris Godwin","TB","7","45.3","26.6","30.3","31.1","27.8"
"CeeDee Lamb","DAL","15","45.1","27.3","28.1","32.3","27.3"
"Drake London","ATL","17","44.1","29.3","27.5","29.7","42.9"
"Zay Flowers","BAL","17","43.6","25.4","23.3","25.3","9.8"
"Ladd McConkey","LAC","16","42.5","24.3","26.1","31.2","31.8"
"Jaxon Smith-Njigba","SEA","17","41.2","24.1","24.2","25.8","28.6"
"Calvin Ridley","TEN","17","41.2","23.7","19.1","28.1","18.2"
"Puka Nacua","LAR","11","40.5","29.9","32.6","36.8","16.7"
"Jauan Jennings","SF","15","40.3","24.7","24.5","24.7","27.3"
"Garrett Wilson","NYJ","17","40.2","26.1","26.2","27.5","22.6"
"Adam Thielen","CAR","10","40.0","20.2","24.0","28.4","35.7"
"DJ Moore","CHI","17","39.9","26.6","27.8","27.2","30.0"
"Mike Evans","TB","14","39.1","24.1","22.4","26.1","31.4"
"Tay Martin","TEN","1","39.0","7.7","6.3","20.0","100.0"
"Courtland Sutton","DEN","17","38.5","24.6","21.4","28.4","27.6"
"DK Metcalf","SEA","15","37.7","21.3","17.8","26.1","27.8"
"Chris Olave","NO","8","37.1","19.8","21.9","23.5","10.0"
"Jaylen Waddle","MIA","15","36.8","16.2","15.7","20.7","10.0"
"Stefon Diggs","HOU","8","36.5","23.9","25.4","24.3","27.3"
"Jordan Addison","MIN","15","36.3","21.2","19.1","22.3","31.0"
"Khalil Shakir","BUF","15","36.0","23.0","25.2","22.4","14.8"
"Rashod Bateman","BAL","17","36.0","15.8","14.2","18.0","22.0"
"DeMario Douglas","NE","17","35.9","17.5","19.4","18.7","17.6"
"Tee Higgins","CIN","12","35.8","24.9","22.3","25.4","33.3"
"Deebo Samuel Sr.","SF","15","35.5","18.4","17.1","17.6","16.7"
"Josh Downs","IND","14","35.5","25.7","28.8","26.1","33.3"
"Keenan Allen","CHI","15","35.4","27.2","23.6","24.7","38.9"
"Xavier Worthy","KC","17","35.2","17.2","14.7","15.8","24.0"
"Jameson Williams","DET","15","34.9","18.9","15.9","22.4","21.9"
"Kayshon Boutte","NE","15","34.5","15.1","13.9","19.3","18.8"
"Jayden Reed","GB","17","34.3","16.2","17.9","21.8","21.4"
"Darnell Mooney","ATL","16","33.9","21.1","18.7","25.0","26.3"
"Quentin Johnston","LAC","15","33.8","21.6","19.1","21.8","38.1"
"Michael Wilson","ARI","16","32.0","14.5","13.5","15.2","23.5"
"Cooper Kupp","LAR","12","31.7","26.2","25.7","24.5","33.3"
"Alec Pierce","IND","16","31.5","14.4","13.2","23.8","36.8"
"Keon Coleman","BUF","13","30.9","15.5","11.9","19.2","16.7"
"DeAndre Hopkins","TEN","16","30.8","14.5","14.6","17.2","19.2"
"Calvin Austin III","PIT","17","29.9","12.6","11.2","15.2","19.0"
"Nick Westbrook-Ikhine","TEN","17","29.7","11.9","9.6","13.7","40.9"
"Michael Pittman Jr.","IND","16","29.5","24.3","26.3","24.3","16.7"
"Ricky Pearsall","SF","11","29.3","13.8","13.6","14.3","21.4"
"Marquez Valdes-Scantling","BUF","14","29.3","11.9","7.9","14.5","19.0"
"Tank Dell","HOU","14","29.0","18.1","17.3","20.6","17.6"
"Wan'Dale Robinson","NYG","17","28.4","25.3","25.4","19.9","20.0"
"Allen Lazard","NYJ","12","27.6","13.9","13.2","17.4","27.3"
"Tre Tucker","LV","17","27.2","13.7","11.5","13.2","15.8"
"Amari Cooper","CLE","14","27.0","19.5","15.3","17.3","20.0"
"Jalen Coker","CAR","11","26.5","14.5","14.7","22.8","12.5"
"Brandon Aiyuk","SF","7","25.5","22.3","18.1","20.3","0.0"
"Rome Odunze","CHI","17","25.4","19.2","15.3","20.7","15.0"
"Romeo Doubs","GB","13","25.3","19.6","18.9","19.8","17.4"
"Christian Kirk","JAX","8","25.2","19.5","17.1","20.3","9.1"
"Jalen McMillan","TB","13","24.4","13.4","11.6","12.6","24.2"
"Diontae Johnson","CAR","12","23.7","19.1","14.1","15.5","16.7"
"Jalen Tolbert","DAL","17","23.4","12.8","12.4","14.9","30.4"
"Cedric Tillman","CLE","11","23.0","12.2","11.4","13.6","25.0"
"Xavier Legette","CAR","16","22.8","17.0","15.1","15.3","20.0"
"Kristian Wilkerson","LV","3","22.0","2.8","2.8","2.8","100.0"
"Elijah Moore","CLE","17","21.7","16.1","15.4","13.9","5.3"
"Noah Brown","WAS","11","21.6","17.5","14.7","17.4","6.7"
"Marvin Mims Jr.","DEN","17","21.4","9.5","10.3","13.2","20.7"
"Darius Slayton","NYG","16","21.1","13.6","11.3","17.2","13.3"
"Christian Watson","GB","15","20.5","12.9","10.6","17.6","8.0"
"Ray-Ray McCloud III","ATL","17","20.2","16.1","17.0","16.0","4.8"
"Greg Dortch","ARI","17","20.1","9.6","9.9","8.9","14.3"
"Kendrick Bourne","NE","12","20.0","10.2","10.8","11.8","7.1"
"Austin Trammell","JAX","1","19.6","10.0","12.5","23.7","0.0"
"Joshua Palmer","LAC","15","19.6","14.9","13.3","17.2","5.0"
"Parker Washington","JAX","17","19.2","9.8","9.3","10.5","15.8"
"Devaughn Vele","DEN","13","18.8","12.8","13.6","15.4","11.5"
"Tyler Lockett","SEA","17","18.8","13.0","11.9","13.7","9.5"
"Marquise Brown","KC","2","18.7","19.0","15.8","15.7","0.0"
"Dante Pettis","NO","8","18.7","12.4","8.4","7.4","10.0"
"Mack Hollins","BUF","17","18.5","10.1","9.4","9.6","17.2"
"Olamide Zaccheaus","WAS","17","18.2","12.7","12.4","12.9","10.7"
"Gabe Davis","JAX","10","17.8","14.5","10.6","11.3","18.2"
"Demarcus Robinson","LAR","17","17.6","11.8","8.4","12.3","31.8"
"Dontayvion Wicks","GB","17","17.5","16.4","12.7","10.5","17.9"
"Brandin Cooks","DAL","10","17.2","16.0","12.2","11.0","21.4"
"David Bell","CLE","1","17.0","9.1","13.6","14.5","0.0"
"KaVontae Turpin","DAL","17","16.3","8.4","7.8","10.3","8.7"
"Tyrell Shavers","BUF","3","15.7","1.1","2.1","10.4","25.0"
"Jalen Nailor","MIN","17","15.5","8.1","7.7","9.5","17.1"
"Kevin Austin Jr.","NO","8","15.5","9.8","7.7","9.3","0.0"
"Tyler Boyd","TEN","16","15.3","11.9","12.2","11.6","0.0"
"Van Jefferson","PIT","17","15.3","8.7","7.5","7.6","9.5"
"Andrei Iosivas","CIN","17","15.2","9.7","7.8","9.7","14.3"
"Cedrick Wilson Jr.","NO","15","14.9","6.2","7.1","6.9","5.3"
"David Moore","CAR","17","14.7","11.0","9.4","10.3","13.6"
"Parris Campbell","PHI","5","14.5","6.4","6.6","3.4","25.0"
"Sterling Shepard","TB","14","14.2","10.6","9.3","9.1","3.2"
"Malik Washington","MIA","14","13.9","7.8","7.5","6.8","0.0"
"Tim Patrick","DET","16","13.5","9.0","8.7","8.8","8.3"
"Curtis Samuel","BUF","14","13.4","11.2","11.4","7.8","4.3"
"DJ Turner","LV","12","13.2","7.0","5.4","5.4","7.1"
"Bub Means","NO","7","13.0","7.0","6.2","7.5","11.1"
"K.J. Osborn","NE","8","12.9","8.0","4.7","4.1","12.5"
"Tutu Atwell","LAR","17","12.7","11.5","11.4","13.7","0.0"
"Josh Reynolds","DEN","9","12.7","8.3","6.7","10.7","11.1"
"Jamison Crowder","WAS","6","12.6","7.3","6.9","5.3","15.4"
"John Metchie III","HOU","13","12.5","9.2","9.3","8.7","7.1"
"JuJu Smith-Schuster","KC","14","12.3","5.8","5.8","7.2","10.5"
"Kalif Raymond","DET","12","12.2","6.7","6.6","7.0","9.1"
"Justin Watson","KC","17","11.6","5.6","5.5","7.2","8.0"
"Nelson Agholor","BAL","14","11.1","7.5","5.1","6.5","5.9"
"Dyami Brown","WAS","16","10.9","8.5","8.8","8.3","4.0"
"Troy Franklin","DEN","16","10.2","10.5","8.0","7.2","6.9"
"Mike Williams","NYJ","18","10.0","6.0","5.5","7.3","3.4"
"Ja'Lynn Polk","NE","15","9.7","7.5","4.0","3.0","12.5"
"Tyquan Thornton","NE","6","9.4","4.9","4.0","5.4","0.0"
"Lil'Jordan Humphrey","DEN","17","9.0","8.2","8.2","7.7","3.4"
"Mecole Hardman","KC","12","8.6","3.5","4.2","3.0","0.0"
"John Ross","PHI","1","8.5","6.9","5.6","3.8","0.0"
"Adonai Mitchell","IND","17","8.4","11.2","8.0","8.7","0.0"
"Tyler Johnson","LAR","15","8.4","8.3","7.7","7.7","4.8"
"Ryan Miller","TB","11","8.2","5.5","4.5","4.3","7.4"
"Jordan Whittington","LAR","15","8.1","6.0","6.9","8.3","0.0"
"Tylan Wallace","BAL","17","7.9","2.6","3.5","4.6","2.4"
"Michael Woods II","CLE","5","7.7","8.5","5.7","5.4","0.0"
"Derius Davis","LAC","15","7.4","4.0","4.5","3.4","9.5"
"Ainias Smith","PHI","7","7.3","5.5","5.8","2.7","9.1"
"Jahan Dotson","PHI","17","7.2","7.9","6.3","6.1","0.0"
"Malik Heath","GB","13","7.0","3.8","4.3","3.3","8.7"
"Mason Tipton","NO","11","7.0","8.4","6.9","4.3","0.0"
"Jalen Brooks","DAL","14","6.8","6.0","3.7","5.4","5.3"
"Anthony Miller","BAL","2","6.5","2.6","3.8","4.1","0.0"
"Britain Covey","PHI","5","6.2","6.2","7.1","3.2","0.0"
"Robert Woods","HOU","15","6.2","6.0","6.1","5.5","0.0"
"Simi Fehoko","LAC","8","6.1","7.5","4.1","6.1","0.0"
"Trey Palmer","TB","15","5.8","4.4","3.3","4.3","2.9"
"Treylon Burks","TEN","5","5.7","6.0","4.3","4.3","0.0"
"Zay Jones","ARI","11","5.5","3.1","3.1","3.1","0.0"
"Rakim Jarrett","TB","10","5.2","3.3","3.7","4.7","0.0"
"Ben Skowronek","PIT","10","5.2","1.9","2.7","3.4","0.0"
"Luke McCaffrey","WAS","17","5.1","4.8","4.9","4.3","0.0"
"River Cracraft","MIA","8","5.1","3.2","3.3","3.2","0.0"
"Jonathan Mingo","CAR","17","4.8","7.6","4.8","4.7","0.0"
"Bryce Oliver","TEN","10","4.8","3.0","3.1","4.0","0.0"
"DJ Chark","LAC","7","4.7","4.8","2.6","1.9","9.1"
"Jalen Reagor","LAC","8","4.6","5.2","4.5","5.1","0.0"
"Jake Bobo","SEA","17","4.5","3.0","3.1","2.4","4.8"
"Odell Beckham Jr.","MIA","9","4.5","5.8","3.9","2.4","0.0"
"Dee Eskridge","MIA","6","4.4","1.6","2.1","3.4","0.0"
"Nikko Remigio","KC","5","4.4","3.5","1.8","4.5","0.0"
"KhaDarel Hodge","ATL","17","4.2","2.2","1.9","3.1","4.8"
"Terrace Marshall Jr.","LV","7","4.1","2.4","1.8","2.3","0.0"
"Ryan Flournoy","DAL","11","3.9","3.4","3.8","3.9","0.0"
"Scotty Miller","PIT","13","3.9","2.6","2.1","2.7","0.0"
"Cody White","SEA","4","3.9","2.5","2.3","4.2","0.0"
"Ashton Dulin","IND","15","3.8","1.9","0.8","2.0","5.6"
"Alex Bachman","LV","6","3.8","1.6","2.3","2.6","0.0"
"Devin Duvernay","JAX","13","3.8","3.9","4.1","2.8","0.0"
"Xavier Hutchinson","HOU","16","3.8","5.1","3.6","3.2","0.0"
"Bo Melton","GB","17","3.6","3.7","2.6","2.3","0.0"
"Devontez Walker","BAL","9","3.2","1.4","0.6","0.9","3.6"
"DeAndre Carter","CHI","13","3.2","3.4","3.3","2.6","0.0"
"Trent Sherfield Sr.","MIN","17","3.1","1.7","2.2","1.9","2.9"
"Kendric Pryor","CIN","2","3.0","1.2","1.6","1.7","0.0"
"Grant DuBose","MIA","3","3.0","3.6","2.6","1.4","0.0"
"Johnny Wilson","PHI","16","2.8","3.8","1.7","1.1","4.3"
"Isaiah Hodgins","NYG","3","2.8","2.0","3.0","1.8","0.0"
"Dan Chisena","CAR","6","2.6","2.1","2.4","2.7","0.0"
"Chris Conley","SF","15","2.6","2.7","2.0","2.0","0.0"
"Laviska Shenault Jr.","SEA","12","2.6","1.2","1.7","1.1","0.0"
"Trent Taylor","SF","2","2.5","1.4","2.1","1.9","0.0"
"Jacob Cowing","SF","15","2.5","1.3","1.3","2.0","0.0"
"Deven Thompkins","CAR","7","2.4","1.9","3.0","1.4","0.0"
"Jalin Hyatt","NYG","16","2.3","3.7","2.3","1.9","0.0"
"Xavier Gipson","NYJ","17","2.1","1.7","1.6","1.0","3.2"
"Jermaine Burton","CIN","14","2.1","2.7","1.1","2.6","0.0"