"Name","Team","ATT","ATT%","CMP","CMP%","TDS","TD%","ATT","ATT%","CMP","CMP%","TDS","TD%"
"Joe Burrow","CIN","126","19.3%","75","16.3%","30","69.8%","71","10.9%","35","7.6%","23","53.5%"
"Patrick Mahomes","KC","105","18.1%","70","17.9%","22","84.6%","49","8.4%","29","7.4%","17","65.4%"
"Jared Goff","DET","100","18.6%","67","17.2%","23","62.2%","43","8.0%","27","6.9%","20","54.1%"
"Sam Darnold","MIN","99","18.2%","64","17.7%","26","74.3%","47","8.6%","30","8.3%","20","57.1%"
"Aaron Rodgers","NYJ","86","14.7%","45","12.2%","19","67.9%","40","6.8%","19","5.2%","14","50.0%"
"Baker Mayfield","TB","84","14.7%","61","15.0%","29","70.7%","49","8.6%","34","8.4%","20","48.8%"
"Brock Purdy","SF","79","17.4%","50","16.7%","17","85.0%","36","7.9%","18","6.0%","12","60.0%"
"Bo Nix","DEN","77","13.6%","49","13.0%","23","79.3%","31","5.5%","22","5.9%","15","51.7%"
"Jordan Love","GB","75","17.6%","50","18.7%","20","80.0%","26","6.1%","17","6.3%","10","40.0%"
"Matthew Stafford","LAR","74","14.3%","35","10.3%","16","80.0%","39","7.5%","16","4.7%","10","50.0%"
"Caleb Williams","CHI","73","13.0%","37","10.5%","13","65.0%","24","4.3%","16","4.6%","11","55.0%"
"Josh Allen","BUF","72","14.9%","39","12.7%","19","67.9%","31","6.4%","14","4.6%","11","39.3%"
"Kyler Murray","ARI","72","13.3%","46","12.4%","16","76.2%","35","6.5%","17","4.6%","12","57.1%"
"Lamar Jackson","BAL","68","14.3%","48","15.2%","33","80.5%","32","6.8%","19","6.0%","18","43.9%"
"Jayden Daniels","WAS","68","14.2%","43","13.0%","19","76.0%","32","6.7%","20","6.0%","16","64.0%"
"C.J. Stroud","HOU","64","12.0%","37","11.0%","16","80.0%","31","5.8%","20","6.0%","14","70.0%"
"Geno Smith","SEA","61","10.6%","32","7.9%","14","66.7%","26","4.5%","7","1.7%","7","33.3%"
"Tua Tagovailoa","MIA","60","15.0%","42","14.4%","16","84.2%","29","7.3%","19","6.5%","11","57.9%"
"Justin Herbert","LAC","60","11.9%","30","9.0%","12","52.2%","28","5.6%","12","3.6%","9","39.1%"
"Bryce Young","CAR","60","15.6%","32","13.7%","11","73.3%","19","4.9%","10","4.3%","7","46.7%"
"Jalen Hurts","PHI","53","14.7%","33","13.3%","12","66.7%","23","6.4%","13","5.2%","8","44.4%"
"Russell Wilson","PIT","48","14.3%","25","11.7%","11","68.8%","18","5.4%","6","2.8%","5","31.3%"
"Kirk Cousins","ATL","47","10.4%","25","8.3%","10","55.6%","16","3.5%","5","1.7%","5","27.8%"
"Joe Flacco","IND","44","17.7%","23","14.2%","9","75.0%","13","5.2%","8","4.9%","6","50.0%"
"Drake Maye","NE","41","12.1%","22","9.8%","9","60.0%","19","5.6%","9","4.0%","7","46.7%"
"Gardner Minshew","LV","39","12.7%","17","8.4%","6","66.7%","21","6.9%","7","3.4%","4","44.4%"
"Trevor Lawrence","JAX","37","13.0%","17","9.9%","9","81.8%","20","7.0%","8","4.7%","6","54.5%"
"Daniel Jones","NYG","34","10.0%","17","7.9%","6","75.0%","18","5.3%","8","3.7%","6","75.0%"
"Dak Prescott","DAL","33","11.5%","17","9.2%","7","63.6%","7","2.4%","4","2.2%","3","27.3%"
"Cooper Rush","DAL","33","10.7%","17","9.1%","10","83.3%","17","5.5%","7","3.7%","6","50.0%"
"Derek Carr","NO","32","11.5%","19","10.1%","8","53.3%","7","2.5%","4","2.1%","4","26.7%"
"Jameis Winston","CLE","30","10.1%","12","6.6%","6","46.2%","14","4.7%","5","2.8%","4","30.8%"
"Mason Rudolph","TEN","30","13.2%","17","11.6%","8","88.9%","12","5.3%","6","4.1%","6","66.7%"
"Mac Jones","JAX","30","11.5%","17","9.9%","5","62.5%","12","4.6%","5","2.9%","3","37.5%"
"Jacoby Brissett","NE","28","17.4%","15","15.8%","2","100.0%","8","5.0%","6","6.3%","2","100.0%"
"Aidan O'Connell","LV","28","11.5%","16","10.4%","5","62.5%","11","4.5%","4","2.6%","3","37.5%"
"Will Levis","TEN","24","8.0%","12","6.3%","6","46.2%","11","3.7%","4","2.1%","2","15.4%"
"Andy Dalton","CAR","23","14.4%","13","12.3%","5","71.4%","15","9.4%","9","8.5%","5","71.4%"
"Anthony Richardson Sr.","IND","22","8.3%","8","6.3%","4","50.0%","10","3.8%","5","4.0%","4","50.0%"
"Justin Fields","PIT","21","13.0%","14","13.2%","4","80.0%","9","5.6%","5","4.7%","3","60.0%"
"Tyler Huntley","MIA","19","14.3%","8","9.3%","3","100.0%","8","6.0%","5","5.8%","3","100.0%"
"Deshaun Watson","CLE","18","8.3%","11","8.0%","4","80.0%","9","4.2%","5","3.6%","4","80.0%"
"Drew Lock","NYG","16","8.8%","7","6.5%","2","33.3%","6","3.3%","3","2.8%","2","33.3%"
"Michael Penix Jr.","ATL","16","15.2%","8","13.1%","2","66.7%","3","2.9%","0","0.0%","0","0.0%"
"Spencer Rattler","NO","12","5.3%","8","6.2%","3","75.0%","6","2.6%","4","3.1%","3","75.0%"
"Davis Mills","HOU","11","30.6%","2","10.0%","0","0.0%","7","19.4%","0","0.0%","0","0.0%"
"Dorian Thompson-Robinson","CLE","11","9.3%","2","3.3%","0","0.0%","5","4.2%","0","0.0%","0","0.0%"
"Jimmy Garoppolo","LAR","9","22.0%","4","14.8%","2","100.0%","4","9.8%","2","7.4%","2","100.0%"
"Marcus Mariota","WAS","9","20.5%","8","23.5%","4","100.0%","4","9.1%","3","8.8%","3","75.0%"
"Desmond Ridder","LV","9","10.6%","5","9.6%","1","50.0%","3","3.5%","2","3.8%","1","50.0%"
"Joshua Dobbs","SF","8","17.0%","5","15.6%","1","50.0%","4","8.5%","1","3.1%","1","50.0%"
"Trey Lance","DAL","8","19.5%","1","4.0%","0","0.0%","5","12.2%","0","0.0%","0","0.0%"
"Skylar Thompson","MIA","8","24.2%","3","14.3%","0","0.0%","3","9.1%","1","4.8%","0","0.0%"
"Tyrod Taylor","NYJ","7","31.8%","4","23.5%","3","100.0%","4","18.2%","2","11.8%","2","66.7%"
"Tim Boyle","NYG","7","14.0%","1","3.7%","0","0.0%","5","10.0%","0","0.0%","0","0.0%"
"Kenny Pickett","PHI","7","16.7%","4","16.0%","1","50.0%","2","4.8%","2","8.0%","1","50.0%"
"Bailey Zappe","CLE","6","19.4%","2","12.5%","1","100.0%","2","6.5%","1","6.3%","0","0.0%"
"Tanner McKee","PHI","6","13.3%","4","13.3%","3","75.0%","2","4.4%","2","6.7%","1","25.0%"
"Malik Willis","GB","5","9.3%","3","7.5%","2","66.7%","2","3.7%","1","2.5%","1","33.3%"
"Jake Haener","NO","5","12.8%","2","11.1%","1","100.0%","2","5.1%","0","0.0%","0","0.0%"
"Brandon Allen","SF","4","13.3%","3","17.6%","1","100.0%","2","6.7%","1","5.9%","1","100.0%"
"Tommy DeVito","NYG","3","6.8%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"Joe Milton III","NE","3","10.3%","2","9.1%","0","0.0%","1","3.4%","0","0.0%","0","0.0%"
"Mitchell Trubisky","BUF","2","7.7%","2","10.5%","1","50.0%","2","7.7%","2","10.5%","1","50.0%"
"Joe Mixon","HOU","1","100.0%","0","0.0%","0","0.0%","1","100.0%","0","0.0%","0","0.0%"
"Courtland Sutton","DEN","1","50.0%","1","50.0%","1","100.0%","1","50.0%","1","50.0%","1","100.0%"
"Allen Lazard","NYJ","1","100.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"David Montgomery","DET","1","100.0%","1","100.0%","1","100.0%","1","100.0%","1","100.0%","1","100.0%"
"Amon-Ra St. Brown","DET","1","100.0%","1","100.0%","1","100.0%","1","100.0%","1","100.0%","1","100.0%"
"Malik Nabers","NYG","1","100.0%","0","0.0%","0","0.0%","1","100.0%","0","0.0%","0","0.0%"