"Name","Team","TGT","TGT%","REC","REC%","CATCH%","TDS","TD%","TGT","TGT%","REC","REC%","CATCH%","TDS","TD%"
"Elijah Moore","CLE","7","6.9%","4","6.6%","57.1%","0","0.0%","2","2.0%","1","1.6%","50.0%","0","0.0%"
"Joshua Palmer","LAC","7","10.8%","3","7.7%","42.9%","0","0.0%","2","3.1%","1","2.6%","50.0%","0","0.0%"
"Dyami Brown","WAS","4","10.0%","1","3.3%","25.0%","0","0.0%","2","5.0%","0","0.0%","0.0%","0","0.0%"
"Kylen Granson","IND","5","16.1%","3","21.4%","60.0%","0","0.0%","2","6.5%","2","14.3%","100.0%","0","0.0%"
"Brock Wright","DET","4","25.0%","4","30.8%","100.0%","1","50.0%","2","12.5%","2","15.4%","100.0%","1","50.0%"
"Kayshon Boutte","NE","4","5.9%","2","4.7%","50.0%","0","0.0%","2","2.9%","1","2.3%","50.0%","0","0.0%"
"Michael Mayer","LV","7","21.9%","5","23.8%","71.4%","0","0.0%","2","6.3%","1","4.8%","50.0%","0","0.0%"
"Jermaine Burton","CIN","4","28.6%","1","25.0%","25.0%","0","0.0%","2","14.3%","0","0.0%","0.0%","0","0.0%"
"Jahmyr Gibbs","DET","13","20.6%","10","19.2%","76.9%","3","75.0%","2","3.2%","2","3.8%","100.0%","2","50.0%"
"Britain Covey","PHI","2","25.0%","2","28.6%","100.0%","0","0.0%","2","25.0%","2","28.6%","100.0%","0","0.0%"
"Christian Watson","GB","8","15.1%","2","6.9%","25.0%","1","50.0%","2","3.8%","1","3.4%","50.0%","1","50.0%"
"Rashid Shaheed","NO","4","9.8%","2","10.0%","50.0%","0","0.0%","2","4.9%","0","0.0%","0.0%","0","0.0%"
"Davis Allen","LAR","5","38.5%","1","16.7%","20.0%","0","0.0%","2","15.4%","1","16.7%","50.0%","0","0.0%"
"Payne Durham","TB","2","14.3%","2","18.2%","100.0%","2","100.0%","2","14.3%","2","18.2%","100.0%","2","100.0%"
"DeMario Douglas","NE","6","6.9%","4","6.1%","66.7%","1","33.3%","2","2.3%","1","1.5%","50.0%","1","33.3%"
"Quentin Johnston","LAC","12","13.2%","7","12.7%","58.3%","4","50.0%","2","2.2%","2","3.6%","100.0%","2","25.0%"
"Jaleel McLaughlin","DEN","3","11.1%","3","12.5%","100.0%","2","100.0%","2","7.4%","2","8.3%","100.0%","2","100.0%"
"Cedric Tillman","CLE","5","10.2%","2","6.9%","40.0%","1","33.3%","2","4.1%","1","3.4%","50.0%","0","0.0%"
"Malik Heath","GB","2","15.4%","2","20.0%","100.0%","2","100.0%","2","15.4%","2","20.0%","100.0%","2","100.0%"
"Josh Whyle","TEN","4","10.8%","2","7.1%","50.0%","1","100.0%","2","5.4%","1","3.6%","50.0%","0","0.0%"
"Elijah Higgins","ARI","3","12.5%","3","15.0%","100.0%","2","100.0%","2","8.3%","2","10.0%","100.0%","1","50.0%"
"Ja'Lynn Polk","NE","4","12.1%","2","16.7%","50.0%","2","100.0%","2","6.1%","2","16.7%","100.0%","2","100.0%"
"Troy Franklin","DEN","8","15.1%","5","17.9%","62.5%","2","100.0%","2","3.8%","2","7.1%","100.0%","2","100.0%"
"Ray Davis","BUF","2","10.5%","2","11.8%","100.0%","2","66.7%","2","10.5%","2","11.8%","100.0%","2","66.7%"
"Luke McCaffrey","WAS","3","12.5%","2","11.1%","66.7%","0","0.0%","2","8.3%","1","5.6%","50.0%","0","0.0%"
"Robert Woods","HOU","3","10.0%","1","5.0%","33.3%","0","0.0%","1","3.3%","0","0.0%","0.0%","0","0.0%"
"Kyle Juszczyk","SF","2","6.5%","2","10.5%","100.0%","1","50.0%","1","3.2%","1","5.3%","100.0%","1","50.0%"
"Cordarrelle Patterson","PIT","2","14.3%","2","16.7%","100.0%","1","100.0%","1","7.1%","1","8.3%","100.0%","0","0.0%"
"Nelson Agholor","BAL","2","6.9%","2","14.3%","100.0%","2","100.0%","1","3.4%","1","7.1%","100.0%","1","50.0%"
"MyCole Pruitt","PIT","1","10.0%","1","16.7%","100.0%","1","100.0%","1","10.0%","1","16.7%","100.0%","1","100.0%"
"DeAndre Carter","CHI","3","21.4%","2","22.2%","66.7%","0","0.0%","1","7.1%","1","11.1%","100.0%","0","0.0%"
"Chris Manhertz","NYG","1","25.0%","1","33.3%","100.0%","1","100.0%","1","25.0%","1","33.3%","100.0%","1","100.0%"
"Jared Goff","DET","1","100.0%","1","100.0%","100.0%","1","100.0%","1","100.0%","1","100.0%","100.0%","1","100.0%"
"Austin Hooper","NE","8","13.6%","4","8.9%","50.0%","2","66.7%","1","1.7%","1","2.2%","100.0%","1","33.3%"
"Kalif Raymond","DET","2","9.1%","2","11.8%","100.0%","1","50.0%","1","4.5%","1","5.9%","100.0%","1","50.0%"
"Christian McCaffrey","SF","4","21.1%","3","20.0%","75.0%","0","0.0%","1","5.3%","1","6.7%","100.0%","0","0.0%"
"JuJu Smith-Schuster","KC","5","19.2%","4","22.2%","80.0%","2","100.0%","1","3.8%","1","5.6%","100.0%","1","50.0%"
"Mo Alie-Cox","IND","6","27.3%","2","16.7%","33.3%","1","100.0%","1","4.5%","0","0.0%","0.0%","0","0.0%"
"James Conner","ARI","5","9.1%","5","10.6%","100.0%","1","100.0%","1","1.8%","1","2.1%","100.0%","1","100.0%"
"Patrick Ricard","BAL","2","40.0%","2","66.7%","100.0%","1","100.0%","1","20.0%","1","33.3%","100.0%","1","100.0%"
"Austin Ekeler","WAS","3","7.3%","2","5.7%","66.7%","0","0.0%","1","2.4%","1","2.9%","100.0%","0","0.0%"
"River Cracraft","MIA","1","11.1%","1","14.3%","100.0%","0","0.0%","1","11.1%","1","14.3%","100.0%","0","0.0%"
"Nick Chubb","CLE","1","9.1%","1","20.0%","100.0%","1","100.0%","1","9.1%","1","20.0%","100.0%","1","100.0%"
"Justin Watson","KC","4","12.5%","4","18.2%","100.0%","2","100.0%","1","3.1%","1","4.5%","100.0%","1","50.0%"
"Ray-Ray McCloud III","ATL","6","6.9%","4","6.5%","66.7%","1","100.0%","1","1.1%","0","0.0%","0.0%","0","0.0%"
"Marquez Valdes-Scantling","NO","2","4.5%","2","10.5%","100.0%","1","25.0%","1","2.3%","1","5.3%","100.0%","1","25.0%"
"Trent Sherfield Sr.","MIN","1","11.1%","1","12.5%","100.0%","1","100.0%","1","11.1%","1","12.5%","100.0%","1","100.0%"
"Noah Fant","SEA","4","6.3%","2","4.2%","50.0%","1","100.0%","1","1.6%","0","0.0%","0.0%","0","0.0%"
"T.J. Hockenson","MIN","8","12.9%","4","9.8%","50.0%","0","0.0%","1","1.6%","0","0.0%","0.0%","0","0.0%"
"Alec Ingold","MIA","1","8.3%","1","9.1%","100.0%","0","0.0%","1","8.3%","1","9.1%","100.0%","0","0.0%"
"Ty Johnson","BUF","7","28.0%","5","27.8%","71.4%","2","66.7%","1","4.0%","1","5.6%","100.0%","1","33.3%"
"Alexander Mattison","LV","2","4.2%","2","5.6%","100.0%","0","0.0%","1","2.1%","1","2.8%","100.0%","0","0.0%"
"Tony Pollard","TEN","4","7.0%","3","7.3%","75.0%","0","0.0%","1","1.8%","0","0.0%","0.0%","0","0.0%"
"Drew Sample","CIN","2","9.1%","2","10.0%","100.0%","1","100.0%","1","4.5%","1","5.0%","100.0%","1","100.0%"
"Parris Campbell","PHI","1","12.5%","1","16.7%","100.0%","1","100.0%","1","12.5%","1","16.7%","100.0%","1","100.0%"
"Jonathan Taylor","IND","3","9.7%","2","11.1%","66.7%","1","100.0%","1","3.2%","1","5.6%","100.0%","1","100.0%"
"K.J. Osborn","WAS","3","16.7%","2","28.6%","66.7%","0","0.0%","1","5.6%","1","14.3%","100.0%","0","0.0%"
"Zack Moss","CIN","3","11.1%","2","8.7%","66.7%","1","100.0%","1","3.7%","1","4.3%","100.0%","1","100.0%"
"Adam Trautman","DEN","5","22.7%","4","30.8%","80.0%","2","100.0%","1","4.5%","0","0.0%","0.0%","0","0.0%"
"Luke Farrell","JAX","1","5.9%","1","8.3%","100.0%","0","0.0%","1","5.9%","1","8.3%","100.0%","0","0.0%"
"Josiah Deguara","JAX","2","66.7%","2","66.7%","100.0%","0","0.0%","1","33.3%","1","33.3%","100.0%","0","0.0%"
"DeeJay Dallas","ARI","1","33.3%","1","33.3%","100.0%","1","100.0%","1","33.3%","1","33.3%","100.0%","1","100.0%"
"Quintin Morris","BUF","1","12.5%","1","20.0%","100.0%","1","100.0%","1","12.5%","1","20.0%","100.0%","1","100.0%"
"Javonte Williams","DEN","4","5.7%","1","1.9%","25.0%","0","0.0%","1","1.4%","0","0.0%","0.0%","0","0.0%"
"Khalil Herbert","CIN","3","27.3%","2","20.0%","66.7%","0","0.0%","1","9.1%","0","0.0%","0.0%","0","0.0%"
"Chris Olave","NO","6","13.6%","4","12.5%","66.7%","1","100.0%","1","2.3%","0","0.0%","0.0%","0","0.0%"
"Tutu Atwell","LAR","3","4.8%","2","4.8%","66.7%","0","0.0%","1","1.6%","0","0.0%","0.0%","0","0.0%"
"Tommy Tremble","CAR","4","12.5%","3","13.0%","75.0%","2","100.0%","1","3.1%","1","4.3%","100.0%","1","50.0%"
"Charlie Kolar","BAL","1","9.1%","1","11.1%","100.0%","1","100.0%","1","9.1%","1","11.1%","100.0%","1","100.0%"
"Darnell Washington","PIT","1","4.0%","1","5.3%","100.0%","1","100.0%","1","4.0%","1","5.3%","100.0%","1","100.0%"
"Rakim Jarrett","TB","2","18.2%","1","11.1%","50.0%","0","0.0%","1","9.1%","0","0.0%","0.0%","0","0.0%"
"Bijan Robinson","ATL","7","9.7%","7","11.5%","100.0%","1","100.0%","1","1.4%","1","1.6%","100.0%","1","100.0%"
"Eric Gray","NYG","2","18.2%","1","10.0%","50.0%","0","0.0%","1","9.1%","0","0.0%","0.0%","0","0.0%"
"Kenneth Walker III","SEA","10","18.9%","8","17.4%","80.0%","1","100.0%","1","1.9%","0","0.0%","0.0%","0","0.0%"
"James Cook","BUF","5","13.2%","4","12.5%","80.0%","2","100.0%","1","2.6%","1","3.1%","100.0%","1","50.0%"
"Tyler Goodson","IND","2","13.3%","2","18.2%","100.0%","1","100.0%","1","6.7%","1","9.1%","100.0%","1","100.0%"
"Jordan Mason","SF","3","21.4%","2","18.2%","66.7%","0","0.0%","1","7.1%","0","0.0%","0.0%","0","0.0%"
"Isiah Pacheco","KC","1","6.3%","1","8.3%","100.0%","0","0.0%","1","6.3%","1","8.3%","100.0%","0","0.0%"
"Michael Woods II","CLE","3","17.6%","1","14.3%","33.3%","0","0.0%","1","5.9%","0","0.0%","0.0%","0","0.0%"
"Jaylen Warren","PIT","7","14.6%","3","7.9%","42.9%","0","0.0%","1","2.1%","0","0.0%","0.0%","0","0.0%"
"Grant Calcaterra","PHI","3","10.0%","2","8.3%","66.7%","1","100.0%","1","3.3%","1","4.2%","100.0%","1","100.0%"
"Deven Thompkins","CAR","1","25.0%","1","25.0%","100.0%","0","0.0%","1","25.0%","1","25.0%","100.0%","0","0.0%"
"KaVontae Turpin","DAL","6","11.5%","3","9.7%","50.0%","1","50.0%","1","1.9%","0","0.0%","0.0%","0","0.0%"
"Rashee Rice","KC","2","6.9%","2","8.3%","100.0%","1","50.0%","1","3.4%","1","4.2%","100.0%","0","0.0%"
"Luke Musgrave","GB","1","10.0%","1","14.3%","100.0%","0","0.0%","1","10.0%","1","14.3%","100.0%","0","0.0%"
"Tre Tucker","LV","5","6.2%","5","10.6%","100.0%","2","66.7%","1","1.2%","1","2.1%","100.0%","1","33.3%"
"Jake Bobo","SEA","2","11.8%","2","15.4%","100.0%","1","100.0%","1","5.9%","1","7.7%","100.0%","1","100.0%"
"Blake Whiteheart","CLE","2","22.2%","2","33.3%","100.0%","1","100.0%","1","11.1%","1","16.7%","100.0%","1","100.0%"
"Julian Hill","MIA","5","26.3%","3","25.0%","60.0%","0","0.0%","1","5.3%","1","8.3%","100.0%","0","0.0%"
"Ryan Miller","TB","3","15.0%","2","16.7%","66.7%","2","100.0%","1","5.0%","1","8.3%","100.0%","1","50.0%"
"Xavier Gipson","NYJ","1","10.0%","1","16.7%","100.0%","1","100.0%","1","10.0%","1","16.7%","100.0%","1","100.0%"
"Ben Sims","GB","2","40.0%","1","25.0%","50.0%","0","0.0%","1","20.0%","1","25.0%","100.0%","0","0.0%"
"Nate Adkins","DEN","4","26.7%","4","28.6%","100.0%","3","100.0%","1","6.7%","1","7.1%","100.0%","1","33.3%"
"E.J. Jenkins","PHI","2","100.0%","1","100.0%","50.0%","1","100.0%","1","50.0%","1","100.0%","100.0%","1","100.0%"
"Jaylen Wright","MIA","1","16.7%","1","33.3%","100.0%","0","0.0%","1","16.7%","1","33.3%","100.0%","0","0.0%"
"Jacob Cowing","SF","3","50.0%","2","50.0%","66.7%","0","0.0%","1","16.7%","0","0.0%","0.0%","0","0.0%"
"Ben Sinnott","WAS","1","20.0%","1","20.0%","100.0%","1","100.0%","1","20.0%","1","20.0%","100.0%","1","100.0%"
"Cade Stover","HOU","3","13.6%","3","20.0%","100.0%","1","100.0%","1","4.5%","1","6.7%","100.0%","0","0.0%"
"Isaiah Davis","NYJ","3","25.0%","2","22.2%","66.7%","1","100.0%","1","8.3%","1","11.1%","100.0%","1","100.0%"
"Bo Nix","DEN","1","100.0%","1","100.0%","100.0%","1","100.0%","1","100.0%","1","100.0%","100.0%","1","100.0%"
"Tyrone Tracy Jr.","NYG","4","7.5%","4","10.5%","100.0%","1","100.0%","1","1.9%","1","2.6%","100.0%","1","100.0%"
"Will Shipley","PHI","1","25.0%","1","25.0%","100.0%","0","0.0%","1","25.0%","1","25.0%","100.0%","0","0.0%"
"Malik Washington","MIA","2","5.6%","2","7.7%","100.0%","0","0.0%","1","2.8%","1","3.8%","100.0%","0","0.0%"
"Bub Means","NO","1","6.7%","1","11.1%","100.0%","1","100.0%","1","6.7%","1","11.1%","100.0%","1","100.0%"
"Cam Grandy","CIN","2","40.0%","2","40.0%","100.0%","0","0.0%","1","20.0%","1","20.0%","100.0%","0","0.0%"
"Raheem Mostert","MIA","2","8.7%","1","5.3%","50.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Ezekiel Elliott","DAL","2","13.3%","1","8.3%","50.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Alvin Kamara","NO","6","6.7%","3","4.4%","50.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Evan Engram","JAX","5","7.8%","4","8.5%","80.0%","1","100.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Jeremy McNichols","WAS","2","16.7%","2","22.2%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Taysom Hill","NO","2","6.5%","2","8.7%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Cedrick Wilson Jr.","NO","1","3.7%","1","5.0%","100.0%","1","100.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Brandon Powell","MIN","1","10.0%","1","14.3%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"David Montgomery","DET","3","7.9%","3","8.3%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Miles Sanders","CAR","4","13.3%","3","12.5%","75.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Marquise Brown","KC","2","13.3%","1","11.1%","50.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"J.K. Dobbins","LAC","5","13.2%","5","15.6%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Devin Duvernay","JAX","2","12.5%","2","18.2%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"JaMycal Hasty","NE","1","8.3%","1","10.0%","100.0%","1","100.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Najee Harris","PIT","4","8.3%","4","11.1%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Trey Sermon","IND","3","15.8%","2","12.5%","66.7%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Ty Chandler","MIN","1","16.7%","1","16.7%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Antonio Gibson","NE","2","6.9%","2","8.7%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Kenny Yeboah","NYJ","1","12.5%","1","20.0%","100.0%","1","100.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Peyton Hendershot","KC","1","20.0%","1","20.0%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Jeremy Ruckert","NYJ","3","10.7%","2","11.1%","66.7%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Michael Carter","ARI","2","18.2%","2","18.2%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Kenneth Gainwell","PHI","3","13.6%","3","18.8%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Tylan Wallace","BAL","1","8.3%","1","9.1%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Ronnie Bell","SF","1","16.7%","1","50.0%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"DJ Turner","LV","4","13.8%","1","6.3%","25.0%","1","100.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"John Bates","WAS","1","7.7%","1","12.5%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Ainias Smith","PHI","1","11.1%","1","14.3%","100.0%","1","100.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"David Bell","CLE","1","33.3%","1","33.3%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Zach Charbonnet","SEA","1","1.9%","1","2.4%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Brian Robinson Jr.","WAS","4","16.0%","2","10.0%","50.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Chris Brooks","GB","3","23.1%","2","18.2%","66.7%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Sincere McCormick","LV","1","14.3%","1","16.7%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Jerome Ford","CLE","1","2.3%","1","2.7%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Pierre Strong Jr.","CLE","1","4.5%","1","7.1%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Tyler Badie","DEN","1","33.3%","1","33.3%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Tyler Allgeier","ATL","1","7.7%","1","7.7%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Tyquan Thornton","NE","1","12.5%","1","25.0%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Bo Melton","GB","1","5.9%","1","12.5%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Daniel Bellinger","NYG","1","5.9%","1","7.1%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Connor Heyward","PIT","1","12.5%","1","16.7%","100.0%","1","100.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Chig Okonkwo","TEN","5","7.1%","3","5.8%","60.0%","1","50.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Drew Ogletree","IND","3","21.4%","2","22.2%","66.7%","1","100.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Stone Smartt","LAC","1","5.3%","1","6.3%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Tanner Conner","MIA","1","25.0%","1","33.3%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Derius Davis","LAC","2","11.8%","2","15.4%","100.0%","1","50.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Tyjae Spears","TEN","3","8.6%","3","10.0%","100.0%","1","100.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Trey Palmer","TB","2","9.1%","2","16.7%","100.0%","1","100.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Emanuel Wilson","GB","2","14.3%","2","18.2%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Jordan Mims","NO","1","5.6%","1","8.3%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Roschon Johnson","CHI","2","10.0%","1","6.3%","50.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Emari Demercado","ARI","4","20.0%","4","25.0%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Braelon Allen","NYJ","1","3.7%","1","5.3%","100.0%","1","100.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Carson Steele","KC","2","18.2%","1","14.3%","50.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Jonathon Brooks","CAR","2","66.7%","2","66.7%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Blake Watson","DEN","1","50.0%","1","100.0%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Devin Culp","TB","2","33.3%","1","20.0%","50.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Erick All Jr.","CIN","2","9.1%","2","10.0%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"
"Mason Tipton","NO","1","3.8%","1","7.1%","100.0%","0","0.0%","0","0.0%","0","0.0%","0.0%","0","0.0%"