"Player","Rank","Total Points","Team","2024","2023","2022","2021","2020","2019","2018","2017","2016","2015"
"Russell Wilson","1","2926.3","NYG","24","14","16","16","6","4","9","1","9","3"
"Aaron Rodgers","2","2675.16","PIT","16","","13","6","3","10","7","31","1","7"
"Josh Allen","3","2554.96","BUF","4","1","2","1","1","6","21","","",""
"Patrick Mahomes","4","2513.18","KC","11","8","1","4","4","8","1","52","",""
"Matthew Stafford","5","2487.7999999999993","LAR","19","15","32","5","15","29","20","7","7","9"
"Dak Prescott","6","2372.8399999999997","DAL","31","3","18","7","33","2","12","10","6",""
"Jared Goff","7","2309.62","DET","6","7","10","24","18","13","6","13","36",""
"Lamar Jackson","8","2198.6600000000003","BAL","1","4","14","15","10","1","29","","",""
"Baker Mayfield","9","1767.58","TB","3","10","29","25","17","19","16","","",""
"Kyler Murray","10","1671.6200000000001","ARI","10","26","19","10","2","7","","","",""
"Justin Herbert","11","1563.9199999999998","LAC","13","17","11","2","9","","","","",""
"Jalen Hurts","12","1513.0800000000002","PHI","9","2","3","9","35","","","","",""
"Joe Burrow","13","1425.64","CIN","2","25","4","8","25","","","","",""
"Joe Flacco","14","1216.24","CLE","34","33","41","52","41","34","31","24","19","25"
"Sam Darnold","15","1143.52","SEA","8","56","36","28","30","27","27","","",""
"Daniel Jones","16","1090.28","IND","29","45","9","27","24","23","","","",""
"Tua Tagovailoa","17","1055.24","MIA","22","9","15","26","32","","","","",""
"Trevor Lawrence","18","954.4","JAX","26","13","8","22","","","","","",""
"Geno Smith","19","942.66","LV","12","19","5","41","75","","","54","55","52"
"Justin Fields","20","806.0999999999999","NYJ","32","18","6","31","","","","","",""
"Brock Purdy","21","710.72","SF","14","6","33","","","","","","",""
"Jordan Love","22","613.7600000000001","GB","17","5","66","51","","","","","",""
"C.J. Stroud","23","518.9","HOU","18","11","","","","","","","",""
"Jayden Daniels","24","370.82","WAS","5","","","","","","","","",""
"Bryce Young","25","370.4","CAR","20","23","","","","","","","",""
"Bo Nix","26","334.7","DEN","7","","","","","","","","",""
"Kenny Pickett","27","299.20000000000005","CLE","51","32","28","","","","","","",""
"Caleb Williams","28","272.54","CHI","15","","","","","","","","",""
"Anthony Richardson Sr.","29","248.54000000000002","IND","25","41","","","","","","","",""
"Drake Maye","30","187.14","NE","23","","","","","","","","",""
"Michael Penix Jr.","31","50.1","ATL","46","","","","","","","","",""